
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
53>Copying clang's stdint.h...
78>------ Rebuild All started: Project: ClangCommentHTMLTagsProperties, Configuration: Debug x64 ------
76>Updating CommentHTMLNamedCharacterReferences.inc...
53>Copying clang's stdnoreturn.h...
77>Building CommentHTMLTags.inc...
53>Copying clang's tbmintrin.h...
78>Building CommentHTMLTagsProperties.inc...
77>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeLists.txt
78>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeLists.txt
53>Copying clang's tgmath.h...
77>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
78>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
77>Updating CommentHTMLTags.inc...
53>Copying clang's tmmintrin.h...
78>Updating CommentHTMLTagsProperties.inc...
79>------ Rebuild All started: Project: ClangCommentNodes, Configuration: Debug x64 ------
80>------ Rebuild All started: Project: ClangDeclNodes, Configuration: Debug x64 ------
53>Copying clang's unwind.h...
53>Copying clang's vadefs.h...
79>Building CommentNodes.inc...
80>Building DeclNodes.inc...
53>Copying clang's varargs.h...
79>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeLists.txt
80>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeLists.txt
53>Copying clang's vecintrin.h...
79>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
80>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
79>Updating CommentNodes.inc...
80>Updating DeclNodes.inc...
53>Copying clang's wmmintrin.h...
81>------ Rebuild All started: Project: ClangDiagnosticAST, Configuration: Debug x64 ------
82>------ Rebuild All started: Project: move_header_math_mathmore, Configuration: Debug x64 ------
53>Copying clang's __wmmintrin_aes.h...
53>Copying clang's __wmmintrin_pclmul.h...
81>Building DiagnosticASTKinds.inc...
53>Copying clang's x86intrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/ChebyshevApprox.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's xmmintrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/Derivator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's xopintrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/DistFuncMathMore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's xsavecintrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLFunctionAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's xsaveintrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
81>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
53>Copying clang's xsaveoptintrin.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLMCIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
81>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
53>Copying clang's xsavesintrin.h...
81>Updating DiagnosticASTKinds.inc...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's xtestintrin.h...
83>------ Rebuild All started: Project: move_header_math_matrix, Configuration: Debug x64 ------
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLMinimizer1D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's cuda_wrappers/algorithm...
84>------ Rebuild All started: Project: move_header_math_mlp, Configuration: Debug x64 ------
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLMultiRootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's cuda_wrappers/complex...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLNLSMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompBK.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>Copying header D:/davit/dev/forks/root/original/math/mlp/inc/TMLPAnalyzer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's cuda_wrappers/new...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLQuasiRandom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>Copying header D:/davit/dev/forks/root/original/math/mlp/inc/TMultiLayerPerceptron.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Building arm_neon.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRandom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompChol.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>Copying header D:/davit/dev/forks/root/original/math/mlp/inc/TNeuron.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRandomFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompLU.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>Copying header D:/davit/dev/forks/root/original/math/mlp/inc/TSynapse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRndmEngines.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompQRH.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>Building Custom Rule D:/davit/dev/forks/root/original/math/mlp/CMakeLists.txt
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompSVD.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
84>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mlp/CMakeFiles/generate.stamp is up-to-date.
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRootFinderDeriv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TDecompSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLRootHelper.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>------ Rebuild All started: Project: move_header_math_physics, Configuration: Debug x64 ------
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLSimAnMinimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixD.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/GSLSimAnnealing.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TFeldmanCousins.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/IntegrationTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TGenPhaseSpace.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDBasefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/InterpolationTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TLorentzRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDEigen.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/Interpolator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TLorentzVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDLazy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/KelvinFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TQuaternion.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/MCIntegrationTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TRobustEstimator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDSparsefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/MCParameters.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TRolke.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDSym.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/MultiNumGradFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDSymEigen.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/MultiRootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TVector2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDSymfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/ParamFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Copying header D:/davit/dev/forks/root/original/math/physics/inc/TVector3.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDUtils.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/PdfFuncMathMore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>Building Custom Rule D:/davit/dev/forks/root/original/math/physics/CMakeLists.txt
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDUtilsfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/Polynomial.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
85>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/physics/CMakeFiles/generate.stamp is up-to-date.
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixDfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/lib/Headers/CMakeLists.txt
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/QuantFuncMathMore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixF.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Headers/CMakeFiles/generate.stamp is up-to-date.
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/QuasiRandom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Updating arm_neon.h...
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
53>Copying clang's arm_neon.h...
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/RootFinderAlgorithms.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFBasefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/SpecFuncMathMore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFLazy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>------ Rebuild All started: Project: move_header_math_quadp, Configuration: Debug x64 ------
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/Vavilov.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/VavilovAccurate.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TGondzioSolver.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFSparsefwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/VavilovAccurateCdf.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFSym.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TMehrotraSolver.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/VavilovAccuratePdf.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFSymfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpDataBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/VavilovAccurateQuantile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFUtils.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpDataDens.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Copying header D:/davit/dev/forks/root/original/math/mathmore/inc/Math/VavilovFast.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFUtilsfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpDataSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>Building Custom Rule D:/davit/dev/forks/root/original/math/mathmore/CMakeLists.txt
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixFfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpLinSolverBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
82>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mathmore/CMakeFiles/generate.stamp is up-to-date.
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixT.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpLinSolverDens.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
87>------ Rebuild All started: Project: obj.clingUtils, Configuration: Debug x64 ------
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpLinSolverSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTCramerInv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpProbBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
88>------ Rebuild All started: Project: obj.clingMetaProcessor, Configuration: Debug x64 ------
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTLazy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpProbDens.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpProbSparse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTSym.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpResidual.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTSymCramerInv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpSolverBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TMatrixTUtils.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Copying header D:/davit/dev/forks/root/original/math/quadp/inc/TQpVar.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>Building Custom Rule D:/davit/dev/forks/root/original/math/quadp/CMakeLists.txt
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorD.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
86>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/quadp/CMakeFiles/generate.stamp is up-to-date.
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorDfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorF.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorFfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorT.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
83>Copying header D:/davit/dev/forks/root/original/math/matrix/inc/TVectorfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>------ Rebuild All started: Project: obj.clingInterpreter, Configuration: Debug x64 ------
83>Building Custom Rule D:/davit/dev/forks/root/original/math/matrix/CMakeLists.txt
83>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/matrix/CMakeFiles/generate.stamp is up-to-date.
88>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/cling/lib/MetaProcessor/CMakeLists.txt
89>Updating cling-compiledata.h
88>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/MetaProcessor/CMakeFiles/generate.stamp is up-to-date.
89>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/cling/lib/Interpreter/CMakeLists.txt
89>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/Interpreter/CMakeFiles/generate.stamp is up-to-date.
87>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/cling/lib/Utils/CMakeLists.txt
88>Display.cpp
88>InputValidator.cpp
88>MetaLexer.cpp
88>MetaParser.cpp
90>------ Rebuild All started: Project: move_header_math_smatrix, Configuration: Debug x64 ------
89>AutoSynthesizer.cpp
89>AutoloadCallback.cpp
87>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/Utils/CMakeFiles/generate.stamp is up-to-date.
89>ASTTransformer.cpp
89>BackendPasses.cpp
88>MetaProcessor.cpp
88>MetaSema.cpp
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/BinaryOpPolicy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/BinaryOperators.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/CholeskyDecomp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dfact.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dfactir.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dfinv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
87>AST.cpp
87>Diagnostics.cpp
87>ParserStateRAII.cpp
87>Output.cpp
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dinv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dsfact.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Dsinv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Expression.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/Functions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/HelperOps.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/MConfig.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/MatrixFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/MatrixRepresentationsStatic.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SMatrix.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SMatrixDfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
89>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\transforms\ipo\inliner.h(78): warning C4266: 'bool llvm::Pass::doInitialization(llvm::Module &)': no override available for virtual member function from base 'llvm::Pass'; function is hidden (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Interpreter\BackendPasses.cpp)
89>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\pass.h(110): note: see declaration of 'llvm::Pass::doInitialization' (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Interpreter\BackendPasses.cpp)
89>d:\davit\dev\forks\root\original\interpreter\llvm\src\include\llvm\transforms\ipo.h(27): note: see declaration of 'llvm::Pass' (compiling source file D:\davit\dev\forks\root\original\interpreter\cling\lib\Interpreter\BackendPasses.cpp)
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SMatrixFfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/SVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/StaticCheck.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/UnaryOperators.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/CramerInversion.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/CramerInversionSym.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
90>Copying header D:/davit/dev/forks/root/original/math/smatrix/inc/Math/MatrixInversion.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
